UID,File,Rythmic,Vocal,Harmonic,Sustained,Pitch
369951bb179443acaa104805bb4ca81e,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\19 Bass.wav,1,0,0,0,
b22c6b6e5c7e4e278db4b0fb27f40696,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Arabian Sub.wav,1,,,,
0a296be4522f4567a8f5efde81bd27a6,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Aura Bass.wav,1,,,,
ad8fea7084ab4c26b2beeb4c1f5f3f61,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Beta Bass.wav,1,,1,1,
8a6addb398ca4fa3ad0b58224167b37c,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Blue Bass.wav,1,,,0,
017774baab234f68bfd5273136612081,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Boo Bass.wav,1,,,,
7669a1b6162c4728bbf79d9ee9f36feb,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Calm Bass.wav,1,,,,
fe72e85b19c24d7fb5cdefea9c02ee7a,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Chain Bass 2.wav,,,0,1,
7836a86c30e94c2fa6ce68897d8b4322,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Chain Bass.wav,1,,,,
0df88068edbe41aabd61d7fb0847d017,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Drumz Sub.wav,0,,,1,
70d2938d78f54af491aa4b7a5560bc3e,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Dubplate Bass.wav,1,,,,
8314a26b10604805a321fa56ae17fb02,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\London Smooth Sub.wav,,,,1,
90400b9158a84ee0a5b0df2d301e59ab,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\London Sub.wav,1,,,0,
9efc9b6411ff489d85262d02b27a0d91,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Moomin 808.wav,,,1,1,
4332672df22f483f95450500e966721c,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Tronik Bass.wav,0,,,1,
1e315fb3190b48f3a598b08f95f163a0,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Bass\Will They Hi Bass.wav,1,,,,
0514a6c4f24d4d8682259b9f2e7c4965,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Alzir Break.wav,1,,,,
26b36afcc8ab43e7a492d326617ebc02,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Atlantis Amen.wav,1,,,,
6ee66a0546fc419bb7a46c3f3de096a1,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Back Break.wav,1,,,,
07a3147d7e6e4f85aa541a0a55ffb315,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Box Break 2.wav,1,,,,
2fe5b3150c2841cbad9565c6b7e6844a,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Box Break 3.wav,1,,,,
83746544eec845bb90ba937e6abd0b11,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Bulldozer Amen 2.wav,1,,,,
af3a142fd3a44e0ca7d86c036b5af720,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Careless Break.wav,1,,,,
e02e7255b1284fe6b28efee4baeed861,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Control Amen.wav,1,,,,
7ee47b93d2dd41b9b7150bd7e4e2646b,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Control Kick Break.wav,1,,,,
6e3ff0c98bb8449f8b4b0fffae7bfa9b,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Detroit Percussion.wav,1,,,,
1727c65f7e3e444bb90e5b27cce8d604,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Difference Break 1.wav,1,,,,
0a608926d20741819c0289bbae1b159b,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Effect Break 3.wav,1,,,,
0d9813d6ab3b41dfae19f04d75b4cd4a,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Enchanted Break.wav,1,,,,
e3268324f54b4e6d987a951c47e93fbe,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Fairlight Break.wav,1,,,,
18ae297b06f94892809dee9b27ee3b6b,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Futureproof Amen.wav,1,,,,
3ee6b5ae239f43208d3093b2f4bb0f0a,learndata\0.1c\input_folder\Jungle Jungle - 1989 to 1999 Samplepack\Breaks\Jazz Note Break 2.wav,1,,,,
